filename,ipa,pct,time,formant,formant_value
bayed1_11.wav,eɪ,5%,0.14288718596033273,f1,392.126407495541
bayed1_11.wav,eɪ,5%,0.14288718596033273,f2,1974.8685554350996
bayed1_11.wav,eɪ,10%,0.15728323324199928,f1,415.3040875987748
bayed1_11.wav,eɪ,10%,0.15728323324199928,f2,2183.584070699064
bayed1_11.wav,eɪ,15%,0.17167928052366585,f1,390.06038678581285
bayed1_11.wav,eɪ,15%,0.17167928052366585,f2,2248.9934560584334
bayed1_11.wav,eɪ,20%,0.18607532780533242,f1,386.7762167293759
bayed1_11.wav,eɪ,20%,0.18607532780533242,f2,2381.522721479466
bayed1_11.wav,eɪ,25%,0.20047137508699897,f1,372.46407939590813
bayed1_11.wav,eɪ,25%,0.20047137508699897,f2,2418.119378758578
bayed1_11.wav,eɪ,30%,0.21486742236866554,f1,368.17035818508697
bayed1_11.wav,eɪ,30%,0.21486742236866554,f2,2491.759472497324
bayed1_11.wav,eɪ,35%,0.22926346965033212,f1,360.83332221581526
bayed1_11.wav,eɪ,35%,0.22926346965033212,f2,2488.83129544131
bayed1_11.wav,eɪ,40%,0.24365951693199867,f1,349.9042094955483
bayed1_11.wav,eɪ,40%,0.24365951693199867,f2,2526.9031143713387
bayed1_11.wav,eɪ,45%,0.25805556421366527,f1,341.61909729425065
bayed1_11.wav,eɪ,45%,0.25805556421366527,f2,2531.6718690856846
bayed1_11.wav,eɪ,50%,0.2724516114953318,f1,336.408633017902
bayed1_11.wav,eɪ,50%,0.2724516114953318,f2,2573.300640506423
bayed1_11.wav,eɪ,55%,0.28684765877699836,f1,335.273229480496
bayed1_11.wav,eɪ,55%,0.28684765877699836,f2,2594.447583342315
bayed1_11.wav,eɪ,60%,0.3012437060586649,f1,332.07176465759653
bayed1_11.wav,eɪ,60%,0.3012437060586649,f2,2611.780417221928
bayed1_11.wav,eɪ,65%,0.31563975334033145,f1,326.9637873940733
bayed1_11.wav,eɪ,65%,0.31563975334033145,f2,2590.7204484213657
bayed1_11.wav,eɪ,70%,0.33003580062199805,f1,316.5414342947913
bayed1_11.wav,eɪ,70%,0.33003580062199805,f2,2579.132821448248
bayed1_11.wav,eɪ,75%,0.3444318479036646,f1,310.6850495227803
bayed1_11.wav,eɪ,75%,0.3444318479036646,f2,2542.6851440589157
bayed1_11.wav,eɪ,80%,0.3588278951853312,f1,306.4432490185901
bayed1_11.wav,eɪ,80%,0.3588278951853312,f2,2560.2151226582614
bayed1_11.wav,eɪ,85%,0.37322394246699775,f1,291.1759922603313
bayed1_11.wav,eɪ,85%,0.37322394246699775,f2,2568.804943364882
bayed1_11.wav,eɪ,90%,0.3876199897486643,f1,289.961721719412
bayed1_11.wav,eɪ,90%,0.3876199897486643,f2,2548.638030846004
bayed1_11.wav,eɪ,95%,0.40201603703033084,f1,294.40843884992677
bayed1_11.wav,eɪ,95%,0.40201603703033084,f2,2516.739090982239
bayed2_11.wav,eɪ,5%,0.17785783309653388,f1,433.2031704816306
bayed2_11.wav,eɪ,5%,0.17785783309653388,f2,2030.1847684520253
bayed2_11.wav,eɪ,10%,0.1934714019032226,f1,411.76953801825476
bayed2_11.wav,eɪ,10%,0.1934714019032226,f2,2369.368736124789
bayed2_11.wav,eɪ,15%,0.2090849707099113,f1,405.0750648406311
bayed2_11.wav,eɪ,15%,0.2090849707099113,f2,2466.703756779599
bayed2_11.wav,eɪ,20%,0.22469853951660002,f1,403.6373291694484
bayed2_11.wav,eɪ,20%,0.22469853951660002,f2,2498.068404299707
bayed2_11.wav,eɪ,25%,0.2403121083232887,f1,387.1750387273105
bayed2_11.wav,eɪ,25%,0.2403121083232887,f2,2509.571299305863
bayed2_11.wav,eɪ,30%,0.25592567712997744,f1,355.52482298881637
bayed2_11.wav,eɪ,30%,0.25592567712997744,f2,2521.970957978685
bayed2_11.wav,eɪ,35%,0.2715392459366661,f1,355.80983728126796
bayed2_11.wav,eɪ,35%,0.2715392459366661,f2,2610.6846969782923
bayed2_11.wav,eɪ,40%,0.28715281474335486,f1,352.35245140147043
bayed2_11.wav,eɪ,40%,0.28715281474335486,f2,2611.9212337050103
bayed2_11.wav,eɪ,45%,0.30276638355004354,f1,336.91481457010747
bayed2_11.wav,eɪ,45%,0.30276638355004354,f2,2600.404273671447
bayed2_11.wav,eɪ,50%,0.3183799523567322,f1,331.2972486863015
bayed2_11.wav,eɪ,50%,0.3183799523567322,f2,2611.63357894901
bayed2_11.wav,eɪ,55%,0.33399352116342096,f1,325.4398485077105
bayed2_11.wav,eɪ,55%,0.33399352116342096,f2,2651.0465921576256
bayed2_11.wav,eɪ,60%,0.3496070899701097,f1,322.84322097407636
bayed2_11.wav,eɪ,60%,0.3496070899701097,f2,2646.782352972476
bayed2_11.wav,eɪ,65%,0.3652206587767984,f1,315.1443405561593
bayed2_11.wav,eɪ,65%,0.3652206587767984,f2,2651.4521321952866
bayed2_11.wav,eɪ,70%,0.38083422758348706,f1,297.79367377820984
bayed2_11.wav,eɪ,70%,0.38083422758348706,f2,2625.8041954248088
bayed2_11.wav,eɪ,75%,0.3964477963901758,f1,294.23362552158466
bayed2_11.wav,eɪ,75%,0.3964477963901758,f2,2608.987006957349
bayed2_11.wav,eɪ,80%,0.41206136519686454,f1,287.8827011841553
bayed2_11.wav,eɪ,80%,0.41206136519686454,f2,2550.322442876869
bayed2_11.wav,eɪ,85%,0.4276749340035532,f1,280.28888825919176
bayed2_11.wav,eɪ,85%,0.4276749340035532,f2,2446.80748830594
bayed2_11.wav,eɪ,90%,0.4432885028102419,f1,278.55073975553125
bayed2_11.wav,eɪ,90%,0.4432885028102419,f2,2566.075043847312
bayed2_11.wav,eɪ,95%,0.45890207161693064,f1,270.2498890809836
bayed2_11.wav,eɪ,95%,0.45890207161693064,f2,2481.866994952599
bayed3_11.wav,eɪ,5%,0.10407295477738938,f1,389.2753166851829
bayed3_11.wav,eɪ,5%,0.10407295477738938,f2,2397.4271796766625
bayed3_11.wav,eɪ,10%,0.11887988196947638,f1,423.56228352476296
bayed3_11.wav,eɪ,10%,0.11887988196947638,f2,2361.708829546817
bayed3_11.wav,eɪ,15%,0.13368680916156336,f1,398.06537416687763
bayed3_11.wav,eɪ,15%,0.13368680916156336,f2,2402.0711542353024
bayed3_11.wav,eɪ,20%,0.14849373635365037,f1,391.46963020267935
bayed3_11.wav,eɪ,20%,0.14849373635365037,f2,2540.906920195301
bayed3_11.wav,eɪ,25%,0.16330066354573736,f1,376.7774748368934
bayed3_11.wav,eɪ,25%,0.16330066354573736,f2,2470.513880389088
bayed3_11.wav,eɪ,30%,0.17810759073782434,f1,376.49519491347235
bayed3_11.wav,eɪ,30%,0.17810759073782434,f2,2459.42340618671
bayed3_11.wav,eɪ,35%,0.19291451792991135,f1,361.22251294324604
bayed3_11.wav,eɪ,35%,0.19291451792991135,f2,2500.8901718324255
bayed3_11.wav,eɪ,40%,0.20772144512199836,f1,345.4539805545639
bayed3_11.wav,eɪ,40%,0.20772144512199836,f2,2525.421434112261
bayed3_11.wav,eɪ,45%,0.22252837231408534,f1,339.76114886377445
bayed3_11.wav,eɪ,45%,0.22252837231408534,f2,2547.7732476581095
bayed3_11.wav,eɪ,50%,0.23733529950617233,f1,338.3962948931714
bayed3_11.wav,eɪ,50%,0.23733529950617233,f2,2577.4784007188996
bayed3_11.wav,eɪ,55%,0.25214222669825936,f1,323.3403795484196
bayed3_11.wav,eɪ,55%,0.25214222669825936,f2,2572.2986493001395
bayed3_11.wav,eɪ,60%,0.26694915389034635,f1,323.88911730005236
bayed3_11.wav,eɪ,60%,0.26694915389034635,f2,2619.2694943060346
bayed3_11.wav,eɪ,65%,0.28175608108243333,f1,320.213334715588
bayed3_11.wav,eɪ,65%,0.28175608108243333,f2,2631.6631938509145
bayed3_11.wav,eɪ,70%,0.2965630082745203,f1,312.00039943909866
bayed3_11.wav,eɪ,70%,0.2965630082745203,f2,2623.570782489195
bayed3_11.wav,eɪ,75%,0.3113699354666073,f1,301.0089446302823
bayed3_11.wav,eɪ,75%,0.3113699354666073,f2,2632.898338301042
bayed3_11.wav,eɪ,80%,0.3261768626586943,f1,298.3552214320029
bayed3_11.wav,eɪ,80%,0.3261768626586943,f2,2608.605602952987
bayed3_11.wav,eɪ,85%,0.3409837898507813,f1,291.4221882914997
bayed3_11.wav,eɪ,85%,0.3409837898507813,f2,2578.934501831982
bayed3_11.wav,eɪ,90%,0.3557907170428683,f1,284.2635028206982
bayed3_11.wav,eɪ,90%,0.3557907170428683,f2,2584.853831546631
bayed3_11.wav,eɪ,95%,0.3705976442349553,f1,280.4977831694298
bayed3_11.wav,eɪ,95%,0.3705976442349553,f2,2581.668385297974
bayed4_11.wav,eɪ,5%,0.10528260325390927,f1,391.48084748763625
bayed4_11.wav,eɪ,5%,0.10528260325390927,f2,2169.396775762784
bayed4_11.wav,eɪ,10%,0.12057554228431873,f1,417.1415981646506
bayed4_11.wav,eɪ,10%,0.12057554228431873,f2,2257.0473287307323
bayed4_11.wav,eɪ,15%,0.13586848131472817,f1,392.49501014011366
bayed4_11.wav,eɪ,15%,0.13586848131472817,f2,2385.7012590785007
bayed4_11.wav,eɪ,20%,0.15116142034513763,f1,381.23979077039473
bayed4_11.wav,eɪ,20%,0.15116142034513763,f2,2403.6586941160563
bayed4_11.wav,eɪ,25%,0.1664543593755471,f1,383.7612983204714
bayed4_11.wav,eɪ,25%,0.1664543593755471,f2,2460.232017834822
bayed4_11.wav,eɪ,30%,0.18174729840595655,f1,374.75411875708875
bayed4_11.wav,eɪ,30%,0.18174729840595655,f2,2450.3489810718397
bayed4_11.wav,eɪ,35%,0.197040237436366,f1,357.22289845682883
bayed4_11.wav,eɪ,35%,0.197040237436366,f2,2460.955927633286
bayed4_11.wav,eɪ,40%,0.21233317646677546,f1,347.46061924682874
bayed4_11.wav,eɪ,40%,0.21233317646677546,f2,2501.244241102738
bayed4_11.wav,eɪ,45%,0.22762611549718492,f1,341.3204624199392
bayed4_11.wav,eɪ,45%,0.22762611549718492,f2,2505.029763525724
bayed4_11.wav,eɪ,50%,0.24291905452759438,f1,337.4701673978703
bayed4_11.wav,eɪ,50%,0.24291905452759438,f2,2533.1604252496727
bayed4_11.wav,eɪ,55%,0.25821199355800384,f1,327.39352767019534
bayed4_11.wav,eɪ,55%,0.25821199355800384,f2,2560.5820421514286
bayed4_11.wav,eɪ,60%,0.2735049325884133,f1,319.77916676267097
bayed4_11.wav,eɪ,60%,0.2735049325884133,f2,2548.880688095431
bayed4_11.wav,eɪ,65%,0.28879787161882275,f1,315.48339345727084
bayed4_11.wav,eɪ,65%,0.28879787161882275,f2,2553.752812952773
bayed4_11.wav,eɪ,70%,0.3040908106492322,f1,313.16750597188496
bayed4_11.wav,eɪ,70%,0.3040908106492322,f2,2565.656612826012
bayed4_11.wav,eɪ,75%,0.31938374967964167,f1,306.26976969351256
bayed4_11.wav,eɪ,75%,0.31938374967964167,f2,2590.5789444566067
bayed4_11.wav,eɪ,80%,0.33467668871005113,f1,299.0527607503912
bayed4_11.wav,eɪ,80%,0.33467668871005113,f2,2612.5406700534104
bayed4_11.wav,eɪ,85%,0.3499696277404606,f1,290.1198262383987
bayed4_11.wav,eɪ,85%,0.3499696277404606,f2,2623.9419905602845
bayed4_11.wav,eɪ,90%,0.36526256677087005,f1,295.51267294108675
bayed4_11.wav,eɪ,90%,0.36526256677087005,f2,2545.1187185831554
bayed4_11.wav,eɪ,95%,0.3805555058012795,f1,286.202765026926
bayed4_11.wav,eɪ,95%,0.3805555058012795,f2,2478.6990509022116
bide1_11.wav,aɪ,5%,0.19071837913367107,f1,524.3176385274701
bide1_11.wav,aɪ,5%,0.19071837913367107,f2,1084.1041881876295
bide1_11.wav,aɪ,10%,0.20815400304388612,f1,638.3458058521687
bide1_11.wav,aɪ,10%,0.20815400304388612,f2,1068.3453806371106
bide1_11.wav,aɪ,15%,0.22558962695410115,f1,669.7925343945909
bide1_11.wav,aɪ,15%,0.22558962695410115,f2,1068.3627992488223
bide1_11.wav,aɪ,20%,0.2430252508643162,f1,647.2918585646698
bide1_11.wav,aɪ,20%,0.2430252508643162,f2,1102.4061515707183
bide1_11.wav,aɪ,25%,0.2604608747745312,f1,620.6891507547243
bide1_11.wav,aɪ,25%,0.2604608747745312,f2,1125.304478917837
bide1_11.wav,aɪ,30%,0.27789649868474625,f1,601.1239504791015
bide1_11.wav,aɪ,30%,0.27789649868474625,f2,1179.5112321963086
bide1_11.wav,aɪ,35%,0.2953321225949613,f1,628.9206102804802
bide1_11.wav,aɪ,35%,0.2953321225949613,f2,1211.2363540442475
bide1_11.wav,aɪ,40%,0.31276774650517636,f1,646.9898495229996
bide1_11.wav,aɪ,40%,0.31276774650517636,f2,1285.6112547462224
bide1_11.wav,aɪ,45%,0.3302033704153914,f1,656.1159239786028
bide1_11.wav,aɪ,45%,0.3302033704153914,f2,1327.1322247650255
bide1_11.wav,aɪ,50%,0.3476389943256064,f1,668.0257978268893
bide1_11.wav,aɪ,50%,0.3476389943256064,f2,1420.1791603572321
bide1_11.wav,aɪ,55%,0.36507461823582144,f1,650.9136184147304
bide1_11.wav,aɪ,55%,0.36507461823582144,f2,1500.899016291537
bide1_11.wav,aɪ,60%,0.38251024214603646,f1,604.9584271939079
bide1_11.wav,aɪ,60%,0.38251024214603646,f2,1597.4702268177455
bide1_11.wav,aɪ,65%,0.3999458660562515,f1,533.016364327041
bide1_11.wav,aɪ,65%,0.3999458660562515,f2,1748.9569135276042
bide1_11.wav,aɪ,70%,0.4173814899664665,f1,457.2060632860994
bide1_11.wav,aɪ,70%,0.4173814899664665,f2,1868.0081686169367
bide1_11.wav,aɪ,75%,0.4348171138766816,f1,405.36637845860207
bide1_11.wav,aɪ,75%,0.4348171138766816,f2,2020.0793328742784
bide1_11.wav,aɪ,80%,0.4522527377868966,f1,403.8020547549871
bide1_11.wav,aɪ,80%,0.4522527377868966,f2,2111.394394794074
bide1_11.wav,aɪ,85%,0.46968836169711164,f1,407.58851457448935
bide1_11.wav,aɪ,85%,0.46968836169711164,f2,2204.3890311516857
bide1_11.wav,aɪ,90%,0.48712398560732667,f1,370.45398650607757
bide1_11.wav,aɪ,90%,0.48712398560732667,f2,2348.6506429014476
bide1_11.wav,aɪ,95%,0.5045596095175418,f1,323.8795962896705
bide1_11.wav,aɪ,95%,0.5045596095175418,f2,2411.960969457945
bide2_11.wav,aɪ,5%,0.0936437571223319,f1,561.4537552436545
bide2_11.wav,aɪ,5%,0.0936437571223319,f2,1035.6062856606006
bide2_11.wav,aɪ,10%,0.11100391084241631,f1,669.9742087515601
bide2_11.wav,aɪ,10%,0.11100391084241631,f2,1068.6925556852545
bide2_11.wav,aɪ,15%,0.12836406456250074,f1,669.1176050589222
bide2_11.wav,aɪ,15%,0.12836406456250074,f2,1090.752456069171
bide2_11.wav,aɪ,20%,0.14572421828258517,f1,646.6598759740749
bide2_11.wav,aɪ,20%,0.14572421828258517,f2,1110.8715654375424
bide2_11.wav,aɪ,25%,0.1630843720026696,f1,625.967057176114
bide2_11.wav,aɪ,25%,0.1630843720026696,f2,1146.0431773201524
bide2_11.wav,aɪ,30%,0.180444525722754,f1,629.0959708309468
bide2_11.wav,aɪ,30%,0.180444525722754,f2,1203.813903337315
bide2_11.wav,aɪ,35%,0.19780467944283842,f1,690.4700106394532
bide2_11.wav,aɪ,35%,0.19780467944283842,f2,1235.043870760919
bide2_11.wav,aɪ,40%,0.21516483316292284,f1,695.1023886342977
bide2_11.wav,aɪ,40%,0.21516483316292284,f2,1280.4132133227802
bide2_11.wav,aɪ,45%,0.23252498688300727,f1,718.2135844392435
bide2_11.wav,aɪ,45%,0.23252498688300727,f2,1292.452491191299
bide2_11.wav,aɪ,50%,0.2498851406030917,f1,713.7422690766363
bide2_11.wav,aɪ,50%,0.2498851406030917,f2,1363.9988530112096
bide2_11.wav,aɪ,55%,0.2672452943231761,f1,703.1483347044104
bide2_11.wav,aɪ,55%,0.2672452943231761,f2,1499.9416979571995
bide2_11.wav,aɪ,60%,0.28460544804326054,f1,661.4251866064927
bide2_11.wav,aɪ,60%,0.28460544804326054,f2,1593.6045793205747
bide2_11.wav,aɪ,65%,0.30196560176334497,f1,621.100637846989
bide2_11.wav,aɪ,65%,0.30196560176334497,f2,1702.7312268778276
bide2_11.wav,aɪ,70%,0.3193257554834294,f1,554.8691212630134
bide2_11.wav,aɪ,70%,0.3193257554834294,f2,1831.49145117929
bide2_11.wav,aɪ,75%,0.3366859092035138,f1,484.68555338650543
bide2_11.wav,aɪ,75%,0.3366859092035138,f2,2016.9753017682242
bide2_11.wav,aɪ,80%,0.35404606292359825,f1,391.5279759582774
bide2_11.wav,aɪ,80%,0.35404606292359825,f2,2167.456641787024
bide2_11.wav,aɪ,85%,0.3714062166436827,f1,391.15891175132964
bide2_11.wav,aɪ,85%,0.3714062166436827,f2,2239.524958378573
bide2_11.wav,aɪ,90%,0.3887663703637671,f1,392.432683747081
bide2_11.wav,aɪ,90%,0.3887663703637671,f2,2392.208980000058
bide2_11.wav,aɪ,95%,0.4061265240838515,f1,353.84507923995477
bide2_11.wav,aɪ,95%,0.4061265240838515,f2,2448.1262827231344
bide3_11.wav,aɪ,5%,0.11349114297952506,f1,537.8212256974961
bide3_11.wav,aɪ,5%,0.11349114297952506,f2,1050.503249488366
bide3_11.wav,aɪ,10%,0.1307320330091679,f1,658.059614239569
bide3_11.wav,aɪ,10%,0.1307320330091679,f2,1066.8933095379955
bide3_11.wav,aɪ,15%,0.1479729230388107,f1,687.5823900333786
bide3_11.wav,aɪ,15%,0.1479729230388107,f2,1090.1287426557371
bide3_11.wav,aɪ,20%,0.16521381306845356,f1,646.5715639486266
bide3_11.wav,aɪ,20%,0.16521381306845356,f2,1097.1299179110845
bide3_11.wav,aɪ,25%,0.18245470309809642,f1,606.3301130817066
bide3_11.wav,aɪ,25%,0.18245470309809642,f2,1102.363560100374
bide3_11.wav,aɪ,30%,0.1996955931277392,f1,607.4962437316805
bide3_11.wav,aɪ,30%,0.1996955931277392,f2,1128.5401357560067
bide3_11.wav,aɪ,35%,0.21693648315738207,f1,638.2906506566704
bide3_11.wav,aɪ,35%,0.21693648315738207,f2,1146.5632094952932
bide3_11.wav,aɪ,40%,0.23417737318702492,f1,683.1647827315616
bide3_11.wav,aɪ,40%,0.23417737318702492,f2,1203.5982410479094
bide3_11.wav,aɪ,45%,0.2514182632166677,f1,678.6420963470118
bide3_11.wav,aɪ,45%,0.2514182632166677,f2,1286.4067189895652
bide3_11.wav,aɪ,50%,0.26865915324631057,f1,674.7530004829296
bide3_11.wav,aɪ,50%,0.26865915324631057,f2,1384.5019878268633
bide3_11.wav,aɪ,55%,0.2859000432759534,f1,665.1015113652559
bide3_11.wav,aɪ,55%,0.2859000432759534,f2,1440.6258335171046
bide3_11.wav,aɪ,60%,0.3031409333055962,f1,637.104105003215
