filename,ipa,pct,time,formant,formant_value
bide3_11.wav,aɪ,60%,0.3031409333055962,f2,1558.9303198394373
bide3_11.wav,aɪ,65%,0.32038182333523907,f1,593.5180852438522
bide3_11.wav,aɪ,65%,0.32038182333523907,f2,1728.7562271049928
bide3_11.wav,aɪ,70%,0.3376227133648819,f1,564.9844819628695
bide3_11.wav,aɪ,70%,0.3376227133648819,f2,1800.1932210355815
bide3_11.wav,aɪ,75%,0.3548636033945247,f1,494.83719754984395
bide3_11.wav,aɪ,75%,0.3548636033945247,f2,1929.4921323707915
bide3_11.wav,aɪ,80%,0.37210449342416757,f1,376.78550093527946
bide3_11.wav,aɪ,80%,0.37210449342416757,f2,2060.066165056829
bide3_11.wav,aɪ,85%,0.3893453834538104,f1,391.4315447735547
bide3_11.wav,aɪ,85%,0.3893453834538104,f2,2047.47854893912
bide3_11.wav,aɪ,90%,0.4065862734834532,f1,399.8696277800128
bide3_11.wav,aɪ,90%,0.4065862734834532,f2,2126.5143704167235
bide3_11.wav,aɪ,95%,0.4238271635130961,f1,371.40297344562816
bide3_11.wav,aɪ,95%,0.4238271635130961,f2,2406.4847759824415
bide4_11.wav,aɪ,5%,0.08876767542533592,f1,500.5866532401664
bide4_11.wav,aɪ,5%,0.08876767542533592,f2,1163.272398256186
bide4_11.wav,aɪ,10%,0.10604144475222865,f1,664.4389342472522
bide4_11.wav,aɪ,10%,0.10604144475222865,f2,1195.1172309999963
bide4_11.wav,aɪ,15%,0.12331521407912137,f1,689.7810115414732
bide4_11.wav,aɪ,15%,0.12331521407912137,f2,1187.5979526074798
bide4_11.wav,aɪ,20%,0.1405889834060141,f1,667.4744671206884
bide4_11.wav,aɪ,20%,0.1405889834060141,f2,1144.3762128795502
bide4_11.wav,aɪ,25%,0.15786275273290684,f1,634.0026376375013
bide4_11.wav,aɪ,25%,0.15786275273290684,f2,1117.6245730284209
bide4_11.wav,aɪ,30%,0.17513652205979954,f1,667.4389455237593
bide4_11.wav,aɪ,30%,0.17513652205979954,f2,1166.7888044121376
bide4_11.wav,aɪ,35%,0.19241029138669227,f1,670.6495001783562
bide4_11.wav,aɪ,35%,0.19241029138669227,f2,1199.8642705041254
bide4_11.wav,aɪ,40%,0.209684060713585,f1,681.0867928722074
bide4_11.wav,aɪ,40%,0.209684060713585,f2,1238.8217112002585
bide4_11.wav,aɪ,45%,0.22695783004047773,f1,678.556099809999
bide4_11.wav,aɪ,45%,0.22695783004047773,f2,1297.4650023015051
bide4_11.wav,aɪ,50%,0.24423159936737046,f1,671.4588687890713
bide4_11.wav,aɪ,50%,0.24423159936737046,f2,1347.5281963935709
bide4_11.wav,aɪ,55%,0.2615053686942632,f1,642.0108565987763
bide4_11.wav,aɪ,55%,0.2615053686942632,f2,1432.3149126311926
bide4_11.wav,aɪ,60%,0.2787791380211559,f1,657.7938903856353
bide4_11.wav,aɪ,60%,0.2787791380211559,f2,1527.564842196215
bide4_11.wav,aɪ,65%,0.2960529073480486,f1,601.2614003546993
bide4_11.wav,aɪ,65%,0.2960529073480486,f2,1678.343891054742
bide4_11.wav,aɪ,70%,0.31332667667494135,f1,505.2518671702623
bide4_11.wav,aɪ,70%,0.31332667667494135,f2,1727.1794149208347
bide4_11.wav,aɪ,75%,0.3306004460018341,f1,388.741937876229
bide4_11.wav,aɪ,75%,0.3306004460018341,f2,1850.5544446669412
bide4_11.wav,aɪ,80%,0.3478742153287268,f1,350.3638113741677
bide4_11.wav,aɪ,80%,0.3478742153287268,f2,1942.1329576163698
bide4_11.wav,aɪ,85%,0.36514798465561954,f1,343.7193375479123
bide4_11.wav,aɪ,85%,0.36514798465561954,f2,2069.2926625638956
bide4_11.wav,aɪ,90%,0.38242175398251227,f1,382.07046331178464
bide4_11.wav,aɪ,90%,0.38242175398251227,f2,2457.170882500796
bide4_11.wav,aɪ,95%,0.399695523309405,f1,347.8833527617922
bide4_11.wav,aɪ,95%,0.399695523309405,f2,2484.9794202484404
bode1_11.wav,oʊ,5%,0.26219673207819155,f1,490.134287370209
bode1_11.wav,oʊ,5%,0.26219673207819155,f2,1153.3109309974675
bode1_11.wav,oʊ,10%,0.2796146729796953,f1,562.8363487675188
bode1_11.wav,oʊ,10%,0.2796146729796953,f2,1192.6027914686547
bode1_11.wav,oʊ,15%,0.29703261388119906,f1,566.1553200660585
bode1_11.wav,oʊ,15%,0.29703261388119906,f2,1176.1407528533352
bode1_11.wav,oʊ,20%,0.31445055478270284,f1,564.2110214933751
bode1_11.wav,oʊ,20%,0.31445055478270284,f2,1185.4462968460011
bode1_11.wav,oʊ,25%,0.3318684956842066,f1,552.1033776365989
bode1_11.wav,oʊ,25%,0.3318684956842066,f2,1225.3216266480442
bode1_11.wav,oʊ,30%,0.34928643658571035,f1,537.1888228707695
bode1_11.wav,oʊ,30%,0.34928643658571035,f2,1212.676260184049
bode1_11.wav,oʊ,35%,0.36670437748721413,f1,520.391563675302
bode1_11.wav,oʊ,35%,0.36670437748721413,f2,1196.5710701473163
bode1_11.wav,oʊ,40%,0.3841223183887179,f1,507.0760512962697
bode1_11.wav,oʊ,40%,0.3841223183887179,f2,1194.7999947628084
bode1_11.wav,oʊ,45%,0.40154025929022163,f1,484.02309965722367
bode1_11.wav,oʊ,45%,0.40154025929022163,f2,1167.3668046868545
bode1_11.wav,oʊ,50%,0.4189582001917254,f1,458.27096025327234
bode1_11.wav,oʊ,50%,0.4189582001917254,f2,1115.6007338339718
bode1_11.wav,oʊ,55%,0.4363761410932292,f1,438.3324657015949
bode1_11.wav,oʊ,55%,0.4363761410932292,f2,1091.0707518884687
bode1_11.wav,oʊ,60%,0.4537940819947329,f1,410.45828242405895
bode1_11.wav,oʊ,60%,0.4537940819947329,f2,1065.6830093606013
bode1_11.wav,oʊ,65%,0.4712120228962367,f1,399.4522605355194
bode1_11.wav,oʊ,65%,0.4712120228962367,f2,1054.667577073495
bode1_11.wav,oʊ,70%,0.4886299637977405,f1,387.67155852056237
bode1_11.wav,oʊ,70%,0.4886299637977405,f2,1024.6343096185867
bode1_11.wav,oʊ,75%,0.5060479046992442,f1,368.21659254834304
bode1_11.wav,oʊ,75%,0.5060479046992442,f2,1033.6285318990908
bode1_11.wav,oʊ,80%,0.5234658456007479,f1,352.0564987009094
bode1_11.wav,oʊ,80%,0.5234658456007479,f2,1072.2456761100452
bode1_11.wav,oʊ,85%,0.5408837865022518,f1,339.58473655594656
bode1_11.wav,oʊ,85%,0.5408837865022518,f2,1082.2084459841942
bode1_11.wav,oʊ,90%,0.5583017274037555,f1,323.3238155360955
bode1_11.wav,oʊ,90%,0.5583017274037555,f2,1235.9659032084357
bode1_11.wav,oʊ,95%,0.5757196683052592,f1,302.3579461890619
bode1_11.wav,oʊ,95%,0.5757196683052592,f2,1438.8753435987403
bode2_11.wav,oʊ,5%,0.07950419243337224,f1,535.0687271508008
bode2_11.wav,oʊ,5%,0.07950419243337224,f2,1226.5140174864653
bode2_11.wav,oʊ,10%,0.09723074712086271,f1,580.7222722235063
bode2_11.wav,oʊ,10%,0.09723074712086271,f2,1276.7675880735508
bode2_11.wav,oʊ,15%,0.1149573018083532,f1,591.6045037147632
bode2_11.wav,oʊ,15%,0.1149573018083532,f2,1282.719849004967
bode2_11.wav,oʊ,20%,0.1326838564958437,f1,583.0106378620255
bode2_11.wav,oʊ,20%,0.1326838564958437,f2,1268.0754653686702
bode2_11.wav,oʊ,25%,0.15041041118333415,f1,545.7299192851345
bode2_11.wav,oʊ,25%,0.15041041118333415,f2,1249.813994266956
bode2_11.wav,oʊ,30%,0.16813696587082463,f1,519.0025692054984
bode2_11.wav,oʊ,30%,0.16813696587082463,f2,1236.4961267187805
bode2_11.wav,oʊ,35%,0.18586352055831512,f1,499.3687128126525
bode2_11.wav,oʊ,35%,0.18586352055831512,f2,1211.9707249544904
bode2_11.wav,oʊ,40%,0.20359007524580558,f1,482.55504505638027
bode2_11.wav,oʊ,40%,0.20359007524580558,f2,1196.5496282586082
bode2_11.wav,oʊ,45%,0.22131662993329607,f1,464.18238882083716
bode2_11.wav,oʊ,45%,0.22131662993329607,f2,1152.1405503272472
bode2_11.wav,oʊ,50%,0.23904318462078653,f1,456.9935285730466
bode2_11.wav,oʊ,50%,0.23904318462078653,f2,1097.735479096302
bode2_11.wav,oʊ,55%,0.256769739308277,f1,441.24025702749645
bode2_11.wav,oʊ,55%,0.256769739308277,f2,1071.3051984205365
bode2_11.wav,oʊ,60%,0.27449629399576747,f1,417.2901526787432
bode2_11.wav,oʊ,60%,0.27449629399576747,f2,1041.8464387380054
bode2_11.wav,oʊ,65%,0.292222848683258,f1,397.6834920830896
bode2_11.wav,oʊ,65%,0.292222848683258,f2,1008.2693488688464
bode2_11.wav,oʊ,70%,0.30994940337074844,f1,371.0059018137468
bode2_11.wav,oʊ,70%,0.30994940337074844,f2,989.2561770877838
bode2_11.wav,oʊ,75%,0.3276759580582389,f1,352.25068300329787
bode2_11.wav,oʊ,75%,0.3276759580582389,f2,980.5362253662879
bode2_11.wav,oʊ,80%,0.3454025127457294,f1,342.5015937215813
bode2_11.wav,oʊ,80%,0.3454025127457294,f2,969.159694633334
bode2_11.wav,oʊ,85%,0.3631290674332198,f1,323.8530021072908
bode2_11.wav,oʊ,85%,0.3631290674332198,f2,1047.065640219251
bode2_11.wav,oʊ,90%,0.38085562212071034,f1,309.49154740707
bode2_11.wav,oʊ,90%,0.38085562212071034,f2,1133.3695107767
bode2_11.wav,oʊ,95%,0.39858217680820085,f1,297.61164192180553
bode2_11.wav,oʊ,95%,0.39858217680820085,f2,1343.6868103721786
bode3_11.wav,oʊ,5%,0.08340841384570177,f1,493.11268977441824
bode3_11.wav,oʊ,5%,0.08340841384570177,f2,1200.6622784885637
bode3_11.wav,oʊ,10%,0.10080282038980762,f1,563.2368658963447
bode3_11.wav,oʊ,10%,0.10080282038980762,f2,1219.4329142108545
bode3_11.wav,oʊ,15%,0.11819722693391346,f1,581.4035658449753
bode3_11.wav,oʊ,15%,0.11819722693391346,f2,1227.625792743562
bode3_11.wav,oʊ,20%,0.1355916334780193,f1,571.6249002257285
bode3_11.wav,oʊ,20%,0.1355916334780193,f2,1261.3288682346715
bode3_11.wav,oʊ,25%,0.15298604002212515,f1,551.240723709365
bode3_11.wav,oʊ,25%,0.15298604002212515,f2,1245.7886661241048
bode3_11.wav,oʊ,30%,0.170380446566231,f1,514.181174552444
bode3_11.wav,oʊ,30%,0.170380446566231,f2,1238.720922437643
bode3_11.wav,oʊ,35%,0.18777485311033684,f1,498.7699726207435
bode3_11.wav,oʊ,35%,0.18777485311033684,f2,1207.1532779285803
bode3_11.wav,oʊ,40%,0.2051692596544427,f1,486.05244471368985
bode3_11.wav,oʊ,40%,0.2051692596544427,f2,1187.8031193676716
bode3_11.wav,oʊ,45%,0.22256366619854853,f1,469.88546109922095
bode3_11.wav,oʊ,45%,0.22256366619854853,f2,1128.3247959213159
bode3_11.wav,oʊ,50%,0.23995807274265438,f1,452.83259719398626
bode3_11.wav,oʊ,50%,0.23995807274265438,f2,1075.32761330197
bode3_11.wav,oʊ,55%,0.2573524792867602,f1,435.7480320601198
bode3_11.wav,oʊ,55%,0.2573524792867602,f2,1046.1349511802453
bode3_11.wav,oʊ,60%,0.27474688583086604,f1,418.65702743375914
bode3_11.wav,oʊ,60%,0.27474688583086604,f2,994.0727119334894
bode3_11.wav,oʊ,65%,0.2921412923749719,f1,392.0695760598856
bode3_11.wav,oʊ,65%,0.2921412923749719,f2,996.6621808555054
bode3_11.wav,oʊ,70%,0.30953569891907773,f1,382.1853282786533
bode3_11.wav,oʊ,70%,0.30953569891907773,f2,990.4400926779593
bode3_11.wav,oʊ,75%,0.3269301054631836,f1,368.26036241330706
bode3_11.wav,oʊ,75%,0.3269301054631836,f2,974.1241221065038
bode3_11.wav,oʊ,80%,0.3443245120072894,f1,345.6958050414278
bode3_11.wav,oʊ,80%,0.3443245120072894,f2,967.7729321884023
bode3_11.wav,oʊ,85%,0.36171891855139526,f1,334.05225024598707
bode3_11.wav,oʊ,85%,0.36171891855139526,f2,1055.7114837413576
bode3_11.wav,oʊ,90%,0.3791133250955011,f1,325.6559294147522
bode3_11.wav,oʊ,90%,0.3791133250955011,f2,1157.2862521728564
bode3_11.wav,oʊ,95%,0.39650773163960695,f1,310.4967086580712
bode3_11.wav,oʊ,95%,0.39650773163960695,f2,1408.1782794922556
bode4_11.wav,oʊ,5%,0.08784903724119766,f1,491.6634175550222
bode4_11.wav,oʊ,5%,0.08784903724119766,f2,1259.27856751332
bode4_11.wav,oʊ,10%,0.1050528538404246,f1,553.8904947340026
bode4_11.wav,oʊ,10%,0.1050528538404246,f2,1295.2080324940787
bode4_11.wav,oʊ,15%,0.12225667043965155,f1,558.1961277359354
bode4_11.wav,oʊ,15%,0.12225667043965155,f2,1294.863804187466
bode4_11.wav,oʊ,20%,0.13946048703887848,f1,538.4659906424017
bode4_11.wav,oʊ,20%,0.13946048703887848,f2,1259.8053122872384
bode4_11.wav,oʊ,25%,0.15666430363810543,f1,502.20146576984484
bode4_11.wav,oʊ,25%,0.15666430363810543,f2,1229.6375692879237
bode4_11.wav,oʊ,30%,0.1738681202373324,f1,490.89687191845957
bode4_11.wav,oʊ,30%,0.1738681202373324,f2,1222.9570535325383
bode4_11.wav,oʊ,35%,0.19107193683655932,f1,480.55732086500086
bode4_11.wav,oʊ,35%,0.19107193683655932,f2,1199.601000739512
bode4_11.wav,oʊ,40%,0.20827575343578625,f1,471.77145824622494
bode4_11.wav,oʊ,40%,0.20827575343578625,f2,1194.4094091474367
bode4_11.wav,oʊ,45%,0.22547957003501318,f1,469.93157830040104
bode4_11.wav,oʊ,45%,0.22547957003501318,f2,1168.4221744019535
bode4_11.wav,oʊ,50%,0.24268338663424016,f1,460.55340899365467
bode4_11.wav,oʊ,50%,0.24268338663424016,f2,1143.393217839536
bode4_11.wav,oʊ,55%,0.2598872032334671,f1,453.7568101999503
bode4_11.wav,oʊ,55%,0.2598872032334671,f2,1099.7530499944733
bode4_11.wav,oʊ,60%,0.277091019832694,f1,428.38844787329185
bode4_11.wav,oʊ,60%,0.277091019832694,f2,1046.533972244324
bode4_11.wav,oʊ,65%,0.29429483643192095,f1,407.03174440644045
bode4_11.wav,oʊ,65%,0.29429483643192095,f2,1051.2495021649672
bode4_11.wav,oʊ,70%,0.31149865303114793,f1,393.4712662211661
bode4_11.wav,oʊ,70%,0.31149865303114793,f2,1038.4213437419912
bode4_11.wav,oʊ,75%,0.32870246963037486,f1,371.4051265305348
bode4_11.wav,oʊ,75%,0.32870246963037486,f2,1011.0060283587924
bode4_11.wav,oʊ,80%,0.3459062862296018,f1,349.11627777522426
bode4_11.wav,oʊ,80%,0.3459062862296018,f2,1049.0085485382442
bode4_11.wav,oʊ,85%,0.3631101028288287,f1,338.4837339951075
bode4_11.wav,oʊ,85%,0.3631101028288287,f2,1106.8625111312333
bode4_11.wav,oʊ,90%,0.38031391942805565,f1,329.3107717297633
bode4_11.wav,oʊ,90%,0.38031391942805565,f2,1213.3413422719484
bode4_11.wav,oʊ,95%,0.39751773602728263,f1,317.52950188235644
bode4_11.wav,oʊ,95%,0.39751773602728263,f2,1412.73996358413
bowed1_11.wav,aʊ,5%,0.10143477446805378,f1,524.2609666686817
bowed1_11.wav,aʊ,5%,0.10143477446805378,f2,1697.1352835883804
bowed1_11.wav,aʊ,10%,0.11965743025173772,f1,597.6298030238733
bowed1_11.wav,aʊ,10%,0.11965743025173772,f2,1746.9503648854188
bowed1_11.wav,aʊ,15%,0.13788008603542168,f1,685.1487157843129
bowed1_11.wav,aʊ,15%,0.13788008603542168,f2,1722.4154133307106
bowed1_11.wav,aʊ,20%,0.1561027418191056,f1,708.567593038241
bowed1_11.wav,aʊ,20%,0.1561027418191056,f2,1674.4889739500761
bowed1_11.wav,aʊ,25%,0.17432539760278956,f1,732.2345258259347
bowed1_11.wav,aʊ,25%,0.17432539760278956,f2,1619.8886254018582
bowed1_11.wav,aʊ,30%,0.19254805338647352,f1,754.9022642886016
bowed1_11.wav,aʊ,30%,0.19254805338647352,f2,1566.511707717964
bowed1_11.wav,aʊ,35%,0.21077070917015744,f1,748.8616235613988
bowed1_11.wav,aʊ,35%,0.21077070917015744,f2,1428.5835463950355
bowed1_11.wav,aʊ,40%,0.2289933649538414,f1,733.5483568898243
bowed1_11.wav,aʊ,40%,0.2289933649538414,f2,1375.477686554467
bowed1_11.wav,aʊ,45%,0.24721602073752535,f1,687.4530266011029
bowed1_11.wav,aʊ,45%,0.24721602073752535,f2,1315.0162731038333
bowed1_11.wav,aʊ,50%,0.2654386765212093,f1,657.7455142018217
bowed1_11.wav,aʊ,50%,0.2654386765212093,f2,1291.8331377494565
bowed1_11.wav,aʊ,55%,0.2836613323048932,f1,620.4734682042917
bowed1_11.wav,aʊ,55%,0.2836613323048932,f2,1253.2092786691478
bowed1_11.wav,aʊ,60%,0.3018839880885772,f1,573.0623666055891
bowed1_11.wav,aʊ,60%,0.3018839880885772,f2,1221.6702814654125
bowed1_11.wav,aʊ,65%,0.3201066438722611,f1,541.4780675426032
bowed1_11.wav,aʊ,65%,0.3201066438722611,f2,1207.3186391002193
bowed1_11.wav,aʊ,70%,0.33832929965594505,f1,510.79390451800606
bowed1_11.wav,aʊ,70%,0.33832929965594505,f2,1191.5349740398055
bowed1_11.wav,aʊ,75%,0.35655195543962903,f1,456.84450594092635
bowed1_11.wav,aʊ,75%,0.35655195543962903,f2,1170.4807386379339
bowed1_11.wav,aʊ,80%,0.37477461122331296,f1,426.8689163557541
bowed1_11.wav,aʊ,80%,0.37477461122331296,f2,1165.2970396522264
bowed1_11.wav,aʊ,85%,0.3929972670069969,f1,424.7468156566092
bowed1_11.wav,aʊ,85%,0.3929972670069969,f2,1189.6678912507393
bowed1_11.wav,aʊ,90%,0.41121992279068087,f1,419.1302517246792
bowed1_11.wav,aʊ,90%,0.41121992279068087,f2,1298.1576962323386
bowed1_11.wav,aʊ,95%,0.4294425785743648,f1,394.9090301158187
bowed1_11.wav,aʊ,95%,0.4294425785743648,f2,1331.3730808053904
bowed2_11.wav,aʊ,5%,0.23057422202796848,f1,549.0322176810229
bowed2_11.wav,aʊ,5%,0.23057422202796848,f2,1616.6458548086318
bowed2_11.wav,aʊ,10%,0.24960223536687112,f1,654.5909472930558
bowed2_11.wav,aʊ,10%,0.24960223536687112,f2,1658.0697844252
bowed2_11.wav,aʊ,15%,0.2686302487057738,f1,699.747259860583
bowed2_11.wav,aʊ,15%,0.2686302487057738,f2,1643.1995533786617
bowed2_11.wav,aʊ,20%,0.28765826204467637,f1,721.1459804616935
bowed2_11.wav,aʊ,20%,0.28765826204467637,f2,1620.3907567905917
bowed2_11.wav,aʊ,25%,0.30668627538357907,f1,737.6223517497017
bowed2_11.wav,aʊ,25%,0.30668627538357907,f2,1582.7214318786052
bowed2_11.wav,aʊ,30%,0.32571428872248165,f1,706.5416618839057
